La Fondita,,
Rueda de cereal ,$27.00,
Pretzel Horneado,,
Salado,$45.00,
Dulce ,$45.00,
Snacks Natura,,
Palomitas naturales,$27.00,
Papa deshidratada adobo,$27.00,
Papa deshidratada natural,$27.00,
Papa salada con adobo ,$32.00,
Papa salada natural ,$32.00,
Boneless BBQ (120gr),$90.00,
Plátano dulce con chile ,$27.00,
Plátano dulce natural ,$27.00,
Pretzel con chocolate ,$43.00,
Pretzel salado o dulce ,$48.00,
Crepas Natura ,,
Jamón con queso manchego ,$54.00,
Nutela con nuez,$54.00,
Nutela con plátano,$54.00,
Queso philadelphia y zarzamora ,$58.00,
Jugos Naturales 500ml,,
Aguas exóticas,$32.00,
Amanecer (mango y naranja),$56.00,
"Caribe (piña, plátano, fresa y naranja)",$56.00,
Delice (zarzamora y fresa),$56.00,
"Green juice (espinaca, pera, piña, pepino y pimiento verde con vaso de jugo de naranja)",$56.00,
"Natura (naranja, manzana, fresa y plátano)",$56.00,
"Tropic (fresa, mango y naranja)",$56.00,
Jugos Naturales Sencillos ,,
Naranja ,$40.00,
Toronja,$40.00,
Jugos y Refrescos (lata 355ml),,
Jugos (mango o manzana o guayaba o fresa),$25.00,
Refrescos ,$22.00,
Tapiocas ,,
"Fruit (Banana, blue berry, coco, durazno, fresa, guayaba, kiwi, limón, mango, maracuya,lichee, raspberry o pepino limón)",$70.00,
"Yummy (avellana, cacahuate, cajeta, chocolate, oreo, capuccino, horchata, carbón activado, pie de limón, taro, té chai, té verder o vainilla)",$70.00,
Porción extra de tapioca ,$6.00,
"Leche de especialidad (soya, coco, almendra o deslactosada)",$8.00,
Bebidas Calientes ,,
Tisanas e infusiones 12 oz.,$38.00,
Café americano 12 oz.,$38.00,
Café capuccino 12 oz.,$43.00,
Café latte 12 oz.,$50.00,
Espresso 4 oz.,$38.00,
Espresso doble 4 oz.,$49.00,
Ciabatta,,
"Bagel texano (carne a la parrilla, guacamole y cebollas caramelizadas) ",$76.00,
"Ciabatta árabe (jocoque, pollo al curry, pepino y pimiento amarillo)",$70.00,
"Ciabatta capresse (queso mozarella fresco, jitomate bola, hojas de albahaca y aceite de oliva)",$70.00,
"Ciabatta grill (carne asada, ciabatta leñada, cebollas caramelizadas, espinaca, jitomate y queso manchego)",$80.00,
"Natura classic (jamón, jitomate, lechuga y queso panela con mayonesa)",$62.00,
"Naturali (atún, mayonesa de chipotle, aguacate y queso panela)",$62.00,
"Panini 4 quesos (queso oaxaca, gouda, doble crema y manchego, cebollas caramelizadas y mayonesa de aceitunas)",$73.00,
"Panini mediterráneo (pestro, berenjena, calabaza, cebolla morada, champiñón al grill y lechuga)",$73.00,
"Panini carnes frías (pepperoni, lomo canadiense, jamón de pierna, jamón de pavo, jitomate, espinaca y aderezo de chipotle)",$73.00,
"Panini cordon bleu (pechuga cordon bleu, jitomate, lechuga y mayonesa a las hierbas finas)",$73.00,
Hamburguesas ,,
"Hamburguesa BBQ (carne sirloin, queso manchego, cebolla caramelizada y salsa BBQ)",$90.00,
"Hamburguesa Blue Cheese (carne sirloin, queso de cabra, tocino y vegetales)",$90.00,
"Hamburguesa Mediterránea (carne sirloin, queso manchego, vegetales y especies)",$90.00,
"Hamburguesa Shake (carne sirloin, queso amarillo y aderezo especial) ",$90.00,
Pasta ,,
Alfredo,$95.00,
Bolognesa ,$95.00,
Crema con pollo ,$95.00,
Sandwich Artesanal *acompañado con chips,,
"Jamón de pavo (queso gouda gratinado, lechuga, jitomate, aderezo de pimiento y aguacate)",$90.00,
"Roast beef (queso de cabra, ceboolla caramelizada, mostaza dijon y aguacate)",$140.00,
"Salami (lechuga, aguacate, jitomate queso y aderezo)",$120.00,
"Tres quesos (cheedar, mazarella, panela asado, aguacate, aderezo de pimienta, lechuga y jitomate)",$110.00,
"Manzana Panela Miel (queso panela, rodajas de manzanza verde, miel orgánica, queso crema y espinaca baby)",$135.00,
Oriental ,,
Yakimeshi mixto (pollo y vegetales),$78.00,
Yakimeshi (pollo o vegetariano),$70.00,
Poke Bowis (arroz blanco y proteína a elegir: pollo o res o atún o vegetariano),$120.00,
Ensaladas: Mediana y Grande ,$73.00,$85.00
"Asiática (mix de lechugas, jitomate, queso de cabra y cacahuate tostado)",$73.00,$85.00
"Bistro Chicken (pollo cocido, lechuga, arroz y calabaza)",$73.00,$85.00
"Griega tradicional (jitomate, lechuga, pepino, queso...)",$73.00,$85.00
"Mamma mía (mix de lechugas, espinaca...)",$73.00,$85.00
"Natura (mix de lechugas, pechuga de pollo, espinaca y champiñones con mayonesa)",$73.00,$85.00
"Natura al vapor (calabaza, brocoli, chayote, cliflor y...)",$73.00,$85.00
"Nutty César (pechuga de pollo al grill, queso parmesano...)",$73.00,$85.00
Tailandesa (carne al grill en crema de lechuga...),$73.00,$85.00
,,
,,
"Taquería ""El Komal""",,
Desayunos 7:00-12:00pm (huevos o claras con frijoles),,
Huevo revuelto ,$59.00,
Huevo revuelto con salchica o jamón ,$61.00,
Omelette con espinaca ,$63.00,
Omelette con queso de cabra ,$68.00,
Muffin de huevo con pimiento ,$67.00,
Waffles con frutos rojos ,$73.00,
Chilaquiles verdes con pollo ,$95.00,
Chilaquiles verdes con sirloin,$105.00,
Sopas ,,
Consomé de pollo,$58.00,
Sopa de hongos ,$58.00,
Esquites y Enchiladas ,,
Esquites ,$39.00,
Enchiladas verdes con pollo ,$73.00,
Menú Vegano ,,
"Tacos de Jamaica (jamaica, aguacate, salsa chipotle con mayonesa y tortilla de maíz)",$68.00,
Tacos de nopales (orden de 3 tacos con nopales al ajillo con frijoles),$72.00,
Aguas y postres (530ml),,
Horchata (lunes y viernes),$19.00,
Jamaica (martes y jueves),$19.00,
Limón con chía (miércoles),$19.00,
Brownie con helado ,$66.00,
Tacos ,,
Pastor ,$23.00,
Gringa,$53.00,
Asada,$31.00,
Sirloin,$38.00,
Alambre,$39.00,
Cochinita,$28.00,
Chicharrón en salsa,$28.00,
Chorizo,$28.00,
Chorizo y frijol,$28.00,
Milanesa con papa,$34.00,
Volcanes y costras ,,
Costra de pastor ,$53.00,
Costra de sirloin,$53.00,
Volcán de pastor ,$37.00,
Volcán de sirloin,$37.00,
Burritos (queso oaxaca y frijoles),,
Alambre,$81.00,
Pastor ,$81.00,
Sirloin,$82.00,
Vegetariano,$70.00,
Quesadillas y tostadas (comal o fritas),,
Queso,$27.00,
Queso con champiñón,$33.00,
Queso con pastor ,$33.00,
Tostada de tinga de pollo,$33.00,
Queso con chorizo ,$33.00,
Queso con pollo ,$33.00,
Queso con sirloin,$40.00,
Flautas y sopes (con queso cotija y crema) ,,
Flauta de pollo ,$23.00,
Flauta de papa,$23.00,
Sope de frijol,$22.00,
Sope de pollo,$27.00,
Sope de chorizo,$27.00,
"Tortas (queso oaxaca, frijoles y jitomate)",,
Milanesa ,$67.00,
Pastor ,$67.00,
Cochinita,$67.00,
